Concepto,2005-I,2005-II,2005-III,2005-IV,2006-I,2006-II,2006-III,2006-IV,2007-I,2007-II,2007-III,2007-IV,2008-I,2008-II,2008-III,2008-IV,2009-I,2009-II,2009-III,2009-IV,2010-I,2010-II,2010-III,2010-IV,2011-I,2011-II,2011-III,2011-IV,2012-I,2012-II,2012-III,2012-IV,2013-I,2013-II,2013-III,2013-IV,2014-I,2014-II,2014-III,2014-IV,2015-I,2015-II,2015-III,2015-IV,2016-I,2016-II,2016-III,2016-IV,2017-I,2017-II,2017-III,2017-IV,2018-I,2018-II,2018-III,2018-IV,2019-I,2019-II,2019-III,2019-IV,2020-I,2020-II,2020-III,2020-IV,2021-I,2021-II,2021-III,2021-IV,2022-I,2022-II,2022-III,2022-IV,2023-I,2023-II,2023-III,2023-IV,2024p-I,2024p-II,2024p-III,2024p-IV,2025pr-I,2025pr-II,2025pr-III,2025pr-IV
Extracción de otras minas y canteras,304,265,304,394,318,266,347,460,345,322,387,474,350,383,444,451,330,403,433,530,334,334,355,469,300,356,418,507,348,406,384,482,341,438,453,554,400,447,514,629,417,521,562,655,465,519,569,680,440,512,544,679,415,481,550,699,444,517,566,709,360,251,371,523,348,328,409,576,367,345,423,499,365,341,408,505,346,321,381,456,335,319,382,457
Actividades de apoyo para otras actividades de explotación de minas y canteras,34,36,36,38,37,37,39,40,37,38,39,41,39,38,39,40,39,40,41,44,41,42,40,41,40,42,43,46,46,47,46,47,44,44,43,46,45,44,45,48,45,47,48,54,55,56,56,54,46,45,43,45,42,45,46,48,45,44,44,46,41,33,35,39,38,38,41,45,40,40,41,42,40,40,41,41,39,39,39,39,37,35,37,38
Elaboración de productos alimenticios; elaboración de bebidas; elaboración de productos de tabaco,5.051,5.245,5.496,5.531,5.200,5.292,5.849,5.893,5.569,5.495,6.119,6.248,5.838,5.902,6.196,6.105,5.793,5.823,6.312,6.459,5.788,5.796,6.090,6.259,5.969,5.894,6.519,6.421,6.066,6.019,6.563,6.420,5.882,6.301,6.811,6.941,6.269,6.447,7.001,6.943,6.427,6.424,7.166,7.202,6.736,6.719,7.146,7.270,6.776,6.615,7.303,7.230,6.708,6.958,7.456,7.472,6.935,6.977,7.748,7.731,7.230,6.323,7.275,7.597,7.170,6.710,8.035,8.160,7.797,7.810,8.273,8.371,7.925,7.764,8.255,8.113,7.671,7.744,8.412,8.552,7.985,8.064,8.776,8.606
"Procesamiento y conservación de carne y productos cárnicos de bovinos, bufalinos, porcinos y otras carnes n.c.p.; procesamiento y conservación de carne y productos cárnicos de aves de corral y procesamiento y conservación de pescados, crustáceos y moluscos",1.015,1.078,1.112,1.149,1.089,1.123,1.135,1.231,1.149,1.177,1.256,1.318,1.227,1.264,1.301,1.384,1.329,1.257,1.277,1.339,1.261,1.271,1.310,1.375,1.282,1.316,1.360,1.450,1.394,1.393,1.395,1.444,1.345,1.412,1.420,1.469,1.396,1.386,1.455,1.505,1.459,1.420,1.484,1.534,1.523,1.521,1.491,1.498,1.508,1.437,1.511,1.557,1.476,1.573,1.616,1.648,1.562,1.623,1.681,1.784,1.708,1.531,1.699,1.814,1.706,1.685,1.795,1.908,1.772,1.817,1.879,2.023,1.866,1.824,1.882,2.013,1.840,1.920,1.992,2.079,2.010,2.058,2.155,2.190
Elaboración de aceites y grasas de origen vegetal y animal,258,258,236,226,257,251,253,226,284,271,249,233,308,274,246,231,303,318,241,267,310,307,288,268,315,312,315,295,331,326,316,277,319,340,322,333,373,366,333,319,390,374,389,353,401,391,362,354,459,405,373,333,384,394,354,362,404,395,369,354,419,388,327,301,421,422,416,396,484,458,390,388,487,443,406,368,432,444,372,365,477,467,413,396
Elaboración de productos lácteos,616,641,688,663,628,655,704,672,649,665,697,714,696,723,745,717,668,687,753,747,668,703,744,723,695,731,785,736,717,752,771,741,740,784,795,819,738,790,833,816,765,783,838,832,795,801,848,827,784,827,853,838,807,832,839,835,796,837,878,861,842,870,850,844,793,751,797,786,775,814,810,760,730,759,769,723,733,741,784,788,785,820,854,831
"Elaboración de productos de molinería, almidones y productos derivados del almidón; elaboración de productos de panadería; elaboración de macarrones, fideos, alcuzcuz, y productos farináceos similares y elaboración de alimentos preparados para animales",794,865,877,866,846,864,901,894,869,904,970,1.019,952,981,1.007,943,899,934,1.022,962,905,979,1.010,1.014,977,984,1.033,1.036,1.002,954,1.034,976,928,1.002,999,988,917,930,986,993,914,913,1.029,1.066,969,1.016,1.106,1.147,1.041,1.062,1.126,1.107,1.045,1.106,1.138,1.109,1.049,1.126,1.201,1.209,1.176,1.184,1.235,1.206,1.112,1.081,1.220,1.202,1.147,1.201,1.288,1.281,1.246,1.225,1.241,1.188,1.141,1.188,1.225,1.223,1.174,1.202,1.269,1.226
Elaboración de productos de café,166,147,128,176,156,144,163,175,155,145,157,176,163,157,130,158,150,103,97,122,112,118,103,153,142,99,88,124,104,98,98,117,125,135,141,162,165,142,149,175,166,167,183,185,181,161,168,206,193,159,192,193,175,170,181,187,193,189,203,208,161,157,158,172,166,133,170,171,161,153,151,142,163,138,137,168,158,160,170,196,191,168,187,188
Elaboración de azúcar y elaboración de panela,501,473,583,499,536,477,687,555,527,445,662,560,576,482,598,441,588,507,679,623,558,453,593,500,582,508,722,515,581,510,726,480,508,469,796,638,661,597,826,638,633,588,775,621,599,494,728,560,585,487,728,624,604,537,736,589,603,451,803,582,630,451,722,644,597,387,810,695,691,473,746,636,626,497,773,545,631,390,784,705,585,459,798,650
"Elaboración de cacao, chocolate y productos de confitería",136,158,166,156,137,158,171,153,153,156,163,168,166,183,173,169,160,172,183,168,166,166,173,152,172,151,175,164,164,161,175,170,152,160,190,161,168,176,190,169,182,168,178,160,167,169,181,186,172,176,190,185,180,199,208,194,189,199,223,217,219,163,215,215,215,189,262,248,247,254,270,260,258,239,262,230,211,243,259,240,252,236,240,219
"Procesamiento y conservación de frutas, legumbres, hortalizas y tubérculos; elaboración de otros productos alimenticios (platos preparados y conservados mediante enlatado o congelado, elaboración de sopas y caldos en estado sólidos, polvo o instantáneas entre otros)",401,396,406,395,400,417,449,453,457,498,506,486,482,510,502,497,514,510,507,491,471,512,513,487,514,487,507,508,495,505,502,528,508,561,537,537,516,564,566,542,548,565,587,575,548,602,590,589,579,607,575,547,566,630,606,563,553,588,621,599,591,605,611,604,591,567,690,658,624,738,720,687,633,741,678,667,613,679,687,663,644,697,669,641
Elaboración de bebidas (incluido el hielo) y elaboración de productos de tabaco,1.088,1.173,1.311,1.405,1.081,1.158,1.379,1.585,1.296,1.234,1.456,1.624,1.226,1.323,1.515,1.642,1.147,1.313,1.571,1.802,1.315,1.287,1.351,1.631,1.246,1.305,1.457,1.649,1.236,1.327,1.461,1.780,1.255,1.454,1.559,1.842,1.337,1.495,1.651,1.792,1.369,1.445,1.704,1.876,1.553,1.565,1.673,1.904,1.434,1.451,1.751,1.859,1.466,1.529,1.765,1.986,1.584,1.594,1.754,1.930,1.491,980,1.455,1.792,1.591,1.513,1.876,2.098,1.901,1.937,2.060,2.242,1.897,1.910,2.156,2.312,1.927,2.028,2.187,2.376,1.879,1.974,2.209,2.305
"Fabricación de productos textiles; confección de prendas de vestir; curtido y recurtido de cueros; fabricación de calzado; fabricación de artículos de viaje, maletas, bolsos de mano y artículos similares, y fabricación de artículos de talabartería y guarnicionería; adobo y teñido de pieles ",1.821,2.067,2.354,2.591,1.954,2.244,2.525,2.915,2.265,2.555,2.736,3.296,2.382,2.615,2.815,2.948,2.051,2.218,2.383,2.672,2.046,2.253,2.474,2.869,2.238,2.369,2.768,3.047,2.397,2.491,2.667,2.800,2.066,2.563,2.593,2.905,2.371,2.493,2.684,2.755,2.262,2.469,2.706,2.907,2.336,2.698,2.803,2.978,2.361,2.481,2.733,2.934,2.283,2.569,2.664,2.881,2.310,2.533,2.674,2.956,2.116,1.086,2.205,2.834,2.531,2.605,3.096,3.451,3.040,3.221,3.390,3.455,2.862,2.823,2.878,3.078,2.553,2.786,2.836,3.115,2.699,2.911,3.106,3.242
"Preparación, hilatura, tejeduría y acabado de productos textiles; fabricación de otros productos textiles, Confección de prendas de vestir",1.508,1.698,1.985,2.150,1.626,1.869,2.128,2.452,1.878,2.122,2.292,2.772,1.981,2.163,2.314,2.368,1.695,1.835,1.979,2.226,1.698,1.843,2.018,2.409,1.846,1.914,2.246,2.549,1.969,2.037,2.221,2.325,1.680,2.120,2.158,2.470,1.996,2.065,2.214,2.277,1.874,2.045,2.245,2.421,1.917,2.232,2.341,2.514,1.943,2.029,2.258,2.463,1.921,2.149,2.226,2.432,1.945,2.138,2.262,2.548,1.847,964,1.945,2.516,2.222,2.288,2.709,3.026,2.662,2.836,3.001,3.062,2.530,2.478,2.537,2.726,2.248,2.453,2.504,2.786,2.404,2.587,2.768,2.891
"Curtido y recurtido de cueros; fabricación de calzado; fabricación de artículos de viaje, maletas, bolsos de mano y artículos similares, y fabricación de artículos de talabartería y guarnicionería; adobo y teñido de pieles",313,369,372,442,329,376,399,465,387,434,446,526,401,452,500,574,356,384,405,448,350,408,454,464,392,454,521,500,428,455,446,475,386,443,436,436,375,428,470,478,388,424,461,486,418,466,462,465,419,452,475,471,358,418,434,443,361,391,407,395,255,112,243,292,291,297,365,400,358,359,358,361,307,324,318,323,286,310,308,295,267,296,306,316
"Transformación de la madera y fabricación de productos de madera y de corcho, excepto muebles; fabricación de artículos de cestería y espartería; fabricación de papel, cartón y productos de papel y de cartón; actividades de impresión; producción de copias a partir de grabaciones originales",1.109,1.132,1.179,1.170,1.189,1.182,1.293,1.252,1.288,1.280,1.353,1.328,1.255,1.275,1.400,1.416,1.299,1.269,1.367,1.338,1.344,1.372,1.322,1.368,1.270,1.333,1.421,1.517,1.386,1.312,1.438,1.535,1.343,1.352,1.447,1.518,1.406,1.436,1.451,1.489,1.388,1.445,1.571,1.654,1.501,1.537,1.646,1.730,1.581,1.518,1.668,1.638,1.531,1.570,1.634,1.696,1.564,1.532,1.631,1.663,1.562,1.291,1.478,1.590,1.487,1.314,1.693,1.698,1.648,1.626,1.685,1.730,1.666,1.631,1.738,1.705,1.632,1.617,1.614,1.615,1.611,1.601,1.607,1.571
"Transformación de la madera y fabricación de productos de madera y de corcho, excepto muebles; fabricación de artículos de cestería y espartería",237,236,263,266,272,277,270,274,285,301,311,313,285,280,272,325,268,245,259,284,282,277,236,258,250,248,269,260,242,245,266,256,252,250,259,270,249,269,264,277,259,270,312,295,276,290,289,306,283,260,285,292,247,250,264,267,233,228,249,256,223,152,250,258,229,207,242,243,241,277,280,287,260,250,260,245,227,261,241,249,240,251,257,264
"Fabricación de papel, cartón y productos de papel y de cartón",525,547,555,554,570,566,623,596,638,613,627,603,625,630,680,645,650,632,674,632,676,697,692,705,682,726,754,718,740,744,765,740,721,750,772,752,794,797,797,743,780,808,828,802,839,839,906,884,912,872,925,859,905,919,940,943,946,923,955,944,944,824,851,905,887,748,1.016,970,969,928,950,949,964,943,1.004,960,977,925,921,889,924,902,883,855
"Actividades de impresión; producción de copias a partir de grabaciones originales (Copia a partir de un original en CD, DVD, Blu-ray)",348,345,375,374,347,342,405,405,356,369,434,449,338,358,455,481,374,388,441,448,378,389,393,418,328,351,397,550,398,323,409,544,363,349,418,503,363,369,396,475,349,366,430,556,387,408,451,539,387,389,459,487,379,402,432,493,386,382,429,469,396,315,378,431,371,364,439,495,441,429,466,513,444,442,478,516,420,437,460,499,454,461,489,476
"Coquización, fabricación de productos de la refinación del petróleo y actividad de mezcla de combustibles; fabricación de sustancias y productos químicos; fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico; fabricación de productos de caucho y de plástico; fabricación de otros productos minerales no metálicos",6.251,6.903,6.887,6.640,6.731,7.096,7.654,7.483,7.142,7.685,7.972,8.172,7.622,7.885,8.096,7.804,7.379,7.642,7.842,7.618,7.339,7.787,7.946,7.750,7.753,8.314,8.375,8.246,7.839,8.248,8.481,8.199,7.866,8.687,8.725,8.496,8.349,8.742,8.941,8.754,8.346,8.868,9.187,9.153,8.840,9.475,9.401,9.365,9.078,9.233,9.455,9.352,8.883,9.432,9.656,9.564,9.002,9.415,9.657,9.611,8.789,6.641,8.992,9.479,9.269,8.715,10.144,10.094,9.583,10.155,10.644,10.275,10.170,10.322,10.338,10.235,9.641,9.830,9.781,9.750,9.457,9.842,10.295,10.025
"Coquización, fabricación de productos de la refinación del petróleo y actividades de mezcla de combustibles",1.958,2.025,2.066,1.925,1.949,2.154,1.999,2.109,1.982,2.093,2.169,2.234,2.208,2.131,2.031,2.114,2.022,2.141,2.002,2.101,2.045,2.171,2.147,2.191,2.221,2.184,2.075,2.197,2.023,2.095,2.093,2.121,2.161,2.323,2.235,2.141,2.212,2.032,1.939,1.964,1.886,1.893,1.886,2.096,2.153,2.375,2.325,2.370,2.393,2.498,2.434,2.510,2.494,2.620,2.586,2.582,2.400,2.574,2.571,2.669,2.423,1.712,2.328,2.573,2.621,2.448,2.735,2.821,2.556,2.865,2.947,2.802,2.956,3.043,2.996,2.975,2.865,2.894,2.782,2.883,2.642,2.802,2.986,2.961
"Fabricación de sustancias químicas básicas, abonos y compuestos inorgánicos nitrogenados, plásticos y caucho sintético en formas primarias; fabricación de otros productos químicos; fabricación de fibras sintéticas y artificiales; fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico",2.108,2.262,2.232,2.140,2.110,2.286,2.583,2.468,2.378,2.493,2.564,2.665,2.477,2.644,2.748,2.571,2.453,2.526,2.618,2.490,2.486,2.587,2.637,2.531,2.536,2.786,2.730,2.635,2.553,2.746,2.804,2.715,2.592,2.960,2.878,2.725,2.641,2.846,2.929,2.839,2.826,3.012,3.035,2.941,2.869,3.043,3.108,3.042,2.949,2.967,3.102,3.014,2.838,3.081,3.207,3.118,2.992,3.130,3.224,3.169,2.976,2.756,3.151,3.220,3.161,3.071,3.735,3.600,3.460,3.583,3.829,3.659,3.531,3.641,3.679,3.599,3.352,3.473,3.450,3.346,3.455,3.511,3.592,3.421
Fabricación de productos de caucho y de plástico,495,544,547,553,533,544,593,577,552,572,638,654,604,596,629,594,594,564,623,627,597,622,626,631,643,661,668,668,646,621,675,674,634,653,657,682,644,643,681,691,673,670,724,723,681,702,719,764,710,665,717,738,687,724,763,767,728,739,787,794,752,629,775,798,762,695,800,794,828,851,878,840,809,786,799,798,750,790,772,767,774,752,788,760
Fabricación de otros productos minerales no metálicos,1.795,2.152,2.142,2.072,2.221,2.240,2.472,2.387,2.276,2.591,2.641,2.651,2.405,2.558,2.681,2.569,2.336,2.480,2.607,2.425,2.243,2.456,2.568,2.456,2.410,2.703,2.913,2.790,2.644,2.822,2.937,2.710,2.513,2.795,2.997,2.975,2.894,3.227,3.376,3.246,2.961,3.294,3.541,3.393,3.137,3.354,3.248,3.190,3.040,3.126,3.207,3.112,2.868,3.006,3.100,3.104,2.894,2.965,3.087,2.965,2.609,1.472,2.748,2.873,2.722,2.476,2.814,2.841,2.721,2.820,2.944,2.951,2.809,2.748,2.771,2.782,2.585,2.586,2.719,2.679,2.544,2.713,2.855,2.801
"Fabricación de productos metalúrgicos básicos; fabricación de productos elaborados de metal, excepto maquinaria y equipo; fabricación de aparatos y equipo eléctrico; fabricación de productos informáticos, electrónicos y ópticos; fabricación de maquinaria y equipo n.c.p.; fabricación de vehículos automotores, remolques y semirremolques; fabricación de otros tipos de equipo de transporte; instalación, mantenimiento y reparación especializado de maquinaria y equipo",2.490,2.945,2.902,2.962,2.727,3.090,3.323,3.253,3.223,3.364,3.639,3.507,3.124,3.374,3.348,3.100,2.945,2.814,3.132,3.129,2.969,3.239,3.433,3.495,3.357,3.554,3.766,3.610,3.504,3.538,3.770,3.690,3.257,3.519,3.791,3.731,3.421,3.496,3.874,4.061,3.475,3.643,3.895,3.991,3.547,3.838,3.912,3.970,3.345,3.335,3.434,3.611,3.125,3.454,3.658,3.794,3.297,3.529,3.689,3.782,3.159,2.230,3.507,3.923,3.454,3.503,4.035,4.204,3.825,4.116,4.544,4.557,3.993,3.959,4.076,4.196,3.688,4.028,4.090,4.252,3.755,3.726,3.975,4.043
"Fabricación de productos metalúrgicos básicos; fabricación de productos elaborados de metal, excepto maquinaria y equipo",1.006,1.124,1.168,1.206,1.070,1.265,1.303,1.196,1.156,1.265,1.329,1.298,1.347,1.290,1.315,1.175,1.246,1.248,1.326,1.324,1.286,1.333,1.305,1.396,1.322,1.367,1.444,1.483,1.457,1.438,1.488,1.400,1.302,1.415,1.419,1.438,1.430,1.416,1.453,1.542,1.393,1.440,1.557,1.557,1.487,1.549,1.572,1.564,1.431,1.422,1.409,1.445,1.319,1.395,1.461,1.451,1.335,1.359,1.487,1.490,1.325,1.002,1.544,1.646,1.522,1.613,1.745,1.806,1.660,1.767,1.913,1.952,1.770,1.704,1.791,1.829,1.593,1.791,1.823,1.813,1.570,1.550,1.584,1.619
"Fabricación de aparatos y equipo eléctrico; fabricación de productos informáticos, electrónicos y ópticos",314,373,385,369,344,402,422,421,398,428,451,404,349,396,422,414,365,379,374,372,370,427,463,393,407,460,486,462,398,440,432,448,404,474,482,474,457,432,470,498,428,478,488,526,473,533,506,532,459,461,511,509,447,501,532,562,479,505,557,573,470,335,572,630,570,505,610,632,634,608,716,659,642,641,659,695,657,682,665,716,737,695,734,701
"Fabricación de maquinaria y equipo n.c.p.; instalación, mantenimiento y reparación especializado de maquinaria y equipo",785,984,934,1.002,854,1.004,1.063,1.033,1.028,1.046,1.167,1.116,982,1.172,1.187,1.055,951,866,1.038,1.014,895,997,1.091,1.134,982,1.129,1.157,1.042,993,1.014,1.146,1.158,940,1.054,1.265,1.190,912,1.046,1.239,1.350,1.052,1.124,1.195,1.264,988,1.162,1.214,1.263,871,936,911,1.074,795,958,1.016,1.134,820,1.013,990,1.170,856,663,913,1.131,817,814,988,1.176,931,1.054,1.101,1.164,1.016,1.035,1.069,1.189,965,1.032,1.058,1.195,956,954,1.015,1.100
"Fabricación de vehículos automotores, remolques y semirremolques; fabricación de otros tipos de equipo de transporte",391,445,429,411,446,445,522,545,572,578,627,627,482,500,433,435,406,349,421,443,452,493,556,581,639,591,667,625,658,641,703,678,612,575,621,623,631,602,702,662,602,602,655,645,599,594,620,611,581,514,600,582,550,602,653,669,650,671,650,573,489,209,433,506,482,477,647,565,549,649,778,742,503,543,507,451,439,465,485,509,471,506,638,627
"Fabricación de muebles, colchones y somieres; otras industrias manufactureras",870,956,1.168,1.403,924,1.001,1.266,1.509,1.064,1.223,1.256,1.438,1.252,1.229,1.228,1.411,1.068,1.090,1.228,1.393,1.096,1.144,1.245,1.502,1.275,1.160,1.352,1.347,1.345,1.254,1.282,1.378,1.184,1.303,1.376,1.417,1.265,1.310,1.393,1.467,1.332,1.299,1.401,1.579,1.277,1.335,1.383,1.562,1.239,1.249,1.401,1.540,1.280,1.371,1.425,1.510,1.240,1.319,1.456,1.542,1.214,822,1.320,1.560,1.349,1.266,1.549,1.694,1.466,1.545,1.654,1.738,1.476,1.440,1.538,1.659,1.302,1.394,1.443,1.544,1.392,1.437,1.578,1.632
" Fabricación de muebles, colchones y somieres",359,411,427,457,382,412,437,490,400,443,472,537,428,441,492,528,447,405,477,521,429,451,489,543,404,465,599,601,520,483,531,580,464,513,565,633,492,510,558,643,506,493,572,735,555,529,563,711,534,529,584,702,508,552,598,695,516,561,624,698,506,250,549,699,563,498,664,776,587,578,652,694,537,565,576,639,500,524,557,627,549,555,609,697
Otras industrias manufactureras,508,538,749,974,538,584,842,1.048,667,785,791,918,836,794,735,900,612,687,754,888,665,690,756,981,883,693,746,746,823,770,751,804,718,788,811,787,771,798,835,829,825,807,829,844,722,807,820,851,705,720,816,840,766,815,825,821,722,757,832,847,706,558,768,864,783,762,883,922,875,959,996,1.039,932,870,956,1.013,797,865,880,911,838,876,963,931
"Suministro de electricidad, gas, vapor y aire acondicionado",3.051,3.137,3.215,3.173,3.177,3.214,3.327,3.413,3.396,3.363,3.474,3.527,3.373,3.421,3.471,3.476,3.374,3.437,3.614,3.780,3.703,3.694,3.744,3.747,3.807,3.767,3.872,3.940,3.852,3.869,4.021,4.006,3.953,4.084,4.153,4.193,4.182,4.249,4.321,4.278,4.123,4.146,4.305,4.268,4.180,4.153,4.314,4.343,4.209,4.325,4.477,4.508,4.315,4.448,4.614,4.628,4.439,4.569,4.762,4.779,4.669,4.189,4.618,4.812,4.648,4.661,5.035,5.148,4.932,4.999,5.209,5.222,5.049,5.123,5.391,5.436,5.340,5.267,5.457,5.457,5.302,5.347,5.598,5.631
