Concepto,2016-I,2016-II,2016-III,2016-IV,2017-I,2017-II,2017-III,2017-IV,2018-I,2018-II,2018-III,2018-IV,2019-I,2019-II,2019-III,2019-IV,2020-I,2020-II,2020-III,2020-IV,2021-I,2021-II,2021-III,2021-IV,2022-I,2022-II,2022-III,2022-IV,2023-I,2023-II,2023-III,2023-IV,2024p-I,2024p-II,2024p-III,2024p-IV,2025pr-I,2025pr-II,2025pr-III,2025pr-IV
Actividades financieras y de seguros (EBE),4.338,4.261,4.345,4.749,4.673,5.131,5.220,6.050,5.319,5.678,5.698,6.358,6.017,6.360,6.767,6.976,6.059,6.335,7.201,7.432,6.801,6.661,7.761,7.623,6.483,7.771,8.129,7.761,7.474,7.104,8.537,8.828,8.911,9.968,10.935,10.348,10.793,11.918,13.085,12.190
Actividades inmobiliarias (EBE),10.909,11.450,11.605,12.132,11.607,12.122,12.262,12.918,12.399,13.047,13.134,13.754,13.063,13.763,13.844,14.159,13.868,14.430,14.463,14.926,14.167,15.201,15.170,16.051,14.510,15.976,16.003,16.833,15.788,17.894,18.094,17.991,17.733,20.002,20.194,18.839,19.290,22.052,21.696,20.943
"Actividades profesionales, científicas y técnicas; Actividades de servicios administrativos y de apoyo (EBE)",4.360,4.288,4.611,4.745,4.328,4.285,4.440,4.507,4.326,4.535,4.810,4.919,4.339,4.412,4.924,5.360,3.697,3.157,4.631,5.300,4.943,4.351,4.978,7.007,3.928,5.463,5.735,8.600,5.033,5.467,6.441,8.685,4.116,4.837,5.434,7.747,3.913,4.379,4.918,8.016
Administración pública y defensa; planes de seguridad social de afiliación obligatoria; Educación; Actividades de atención de la salud humana y de servicios sociales (EBE),4.924,5.554,6.168,5.849,5.720,6.428,6.403,6.711,5.314,6.282,6.620,7.817,6.130,6.496,6.760,7.963,7.019,5.644,6.475,8.177,8.287,7.866,9.008,9.405,8.836,8.250,8.345,9.703,10.424,9.545,10.752,11.803,12.120,11.807,12.148,13.209,13.887,12.260,13.769,14.662
"Actividades artísticas, de entretenimiento y recreación y otras actividades de servicios; Actividades de los hogares individuales en calidad de empleadores; actividades no diferenciadas de los hogares individuales como productores de bienes y servicios para uso propio (EBE)",1.361,1.325,1.396,1.767,1.570,1.526,1.502,1.927,1.395,1.496,1.497,2.006,2.049,2.309,2.172,2.392,2.353,1.162,2.620,2.488,3.365,3.740,3.811,5.386,5.295,5.149,5.739,9.164,7.096,7.112,6.931,10.543,8.095,8.865,9.102,11.637,9.979,10.145,9.588,14.472
Ingreso Mixto,40.309,42.141,46.750,46.573,42.519,44.089,47.706,48.505,44.409,46.718,51.197,49.519,45.835,48.712,53.392,55.358,50.744,35.739,50.105,57.313,55.772,48.350,64.954,68.117,71.711,68.748,90.890,83.316,81.998,73.819,91.088,87.263,83.034,85.774,104.184,105.774,97.634,94.048,115.143,110.558
"Agricultura, ganadería, caza, silvicultura y pesca (IM)",7.605,7.866,9.471,8.949,8.344,8.196,9.631,9.315,8.577,8.938,10.119,9.404,8.512,9.556,11.901,11.006,11.420,10.977,12.959,11.883,13.238,14.133,16.297,16.636,21.474,22.309,24.646,22.628,26.015,23.334,23.765,23.310,25.119,28.430,31.256,32.704,33.376,31.116,34.549,32.762
Explotación de minas y canteras (IM),1.387,1.579,1.616,2.029,1.174,1.404,1.300,1.664,1.092,1.218,1.312,1.928,1.323,1.275,1.601,2.187,1.126,1.499,2.038,2.554,1.668,2.206,2.137,2.671,1.947,2.108,2.718,3.120,2.824,2.726,2.981,3.118,2.271,2.487,3.253,3.766,3.175,2.954,3.464,4.188
Industrias manufactureras (IM),2.891,3.149,3.380,3.428,2.779,2.903,3.193,3.489,3.087,3.477,3.524,3.385,3.213,3.283,3.283,3.689,3.759,2.230,3.504,4.599,4.053,4.229,3.705,4.772,4.934,5.086,6.126,5.829,5.529,5.157,5.719,6.059,4.728,5.229,5.581,6.781,4.738,5.886,6.271,7.297
"Suministro de electricidad, gas, vapor y aire acondicionado; Distribución de agua; evacuación y tratamiento de aguas residuales, gestión de desechos y actividades de saneamiento ambiental (IM)",201,123,128,146,115,111,179,209,136,129,190,203,173,211,189,181,177,149,127,199,218,192,346,310,410,395,432,354,403,395,450,245,324,330,481,253,283,391,378,252
Construcción (IM),7.064,7.300,8.096,7.694,6.956,6.999,7.043,6.951,7.041,6.382,7.378,6.750,6.280,6.180,6.480,6.258,4.435,3.372,3.933,4.435,4.387,4.348,4.335,5.375,5.275,5.512,6.139,6.246,5.565,6.792,6.460,7.336,6.866,8.965,7.831,8.872,7.083,8.710,7.771,9.108
Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas; Transporte y almacenamiento; Alojamiento y servicios de comida (IM),12.604,12.739,13.668,13.833,13.962,14.139,15.216,15.334,14.881,14.964,16.073,15.629,15.393,15.594,17.003,18.569,17.991,5.912,14.644,20.117,19.369,11.456,24.138,25.612,23.664,19.725,33.752,31.571,26.786,20.944,34.036,32.135,27.715,24.324,36.073,34.665,31.428,28.056,41.319,37.720
Información y comunicaciones (IM),112,108,109,117,99,108,113,127,100,114,120,134,117,138,147,154,75,114,196,128,102,148,222,171,115,165,274,219,122,192,165,54,88,199,205,45,90,202,208,41
Actividades financieras y de seguros (IM),216,206,165,84,175,184,183,192,149,208,213,186,204,216,192,206,524,207,9,148,610,296,19,163,628,352,7,312,735,410,8,355,797,409,35,449,881,447,39,484
Actividades inmobiliarias (IM),5.138,5.643,6.357,6.316,5.600,6.286,6.722,6.721,5.534,6.950,7.661,7.180,6.381,7.420,7.888,8.103,6.531,7.529,7.659,7.807,7.311,7.391,7.787,7.315,6.820,8.239,8.588,8.136,7.006,8.232,8.557,9.126,7.198,8.940,9.598,11.604,7.833,9.479,10.317,11.966
"Actividades profesionales, científicas y técnicas; Actividades de servicios administrativos y de apoyo (IM)",1.132,1.318,1.431,1.797,1.282,1.520,1.626,2.116,1.390,1.697,1.776,2.059,1.624,2.033,2.009,1.777,2.388,1.705,2.378,2.145,2.400,1.594,2.889,1.935,3.443,2.145,3.439,1.649,3.731,2.450,3.461,2.009,4.286,2.840,4.065,2.586,4.399,3.034,4.023,2.629
Administración pública y defensa; planes de seguridad social de afiliación obligatoria; Educación; Actividades de atención de la salud humana y de servicios sociales (IM),913,1.003,1.040,1.073,998,1.120,1.144,1.185,1.250,1.384,1.374,1.352,1.447,1.552,1.446,1.591,1.148,1.136,1.600,1.753,1.416,1.274,1.619,2.468,2.177,1.518,2.843,2.995,2.351,1.817,3.011,3.410,2.555,2.099,3.369,3.768,2.933,2.052,3.681,4.103
"Actividades artísticas, de entretenimiento y recreación y otras actividades de servicios; Actividades de los hogares individuales en calidad de empleadores; actividades no diferenciadas de los hogares individuales como productores de bienes y servicios para uso propio (IM)",1.046,1.107,1.289,1.107,1.035,1.119,1.356,1.202,1.172,1.257,1.457,1.309,1.168,1.254,1.253,1.637,1.170,909,1.058,1.545,1.000,1.083,1.460,689,824,1.194,1.926,257,931,1.370,2.475,106,1.087,1.522,2.437,281,1.415,1.721,3.123,8
Producto Interno Bruto,206.813,207.809,220.629,228.531,221.127,220.769,235.815,242.760,235.979,237.510,254.112,260.190,251.670,255.571,272.345,280.482,261.695,212.705,248.839,275.232,273.742,272.676,308.942,337.274,337.257,354.094,385.378,394.350,386.432,382.586,401.995,416.187,402.590,410.505,436.846,463.375,444.412,442.049,477.660,489.824
